feature1,feature2,feature3,target
0.8238368,0.0020492,0.2554156,1
0.4638842,0.0481564,0.1342198,0
0.8913574,0.8843912,0.1670480,1
0.5648733,0.5801007,0.2033851,1
0.9931920,-0.4128690,0.9579488,0
0.7792145,0.4439358,0.5217441,0
0.9242555,0.7096394,0.2806030,1
0.9943656,1.2866746,0.6503343,0
0.9222446,-0.8111784,0.6751095,0
0.9189663,0.4943792,0.1145336,1
0.1464104,-0.4140654,0.0167652,0
0.6126152,-0.6022975,0.4335531,0
0.7431127,0.3726395,0.3627236,1
0.5383486,0.7710906,0.3025964,0
0.9770845,-0.5779312,0.7988117,0
0.9786378,0.5607030,0.7243194,1
0.2919012,0.2696779,0.2834951,0
0.8135054,0.4087685,0.4950222,0
0.6039039,0.1722927,0.0207890,1
0.6908147,-0.7763188,0.1769578,1
0.9132711,-1.9715752,0.7504763,0
0.6341765,-0.0486891,0.3181889,0
0.6628940,-0.8627940,0.4849091,0
0.9827496,-0.4064703,0.3266374,1
0.9967960,1.3134838,0.2551978,1
0.4246553,0.0208048,0.0956886,0
0.8242523,1.0960685,0.0758839,1
0.8032166,0.1750305,0.2080727,1
0.7788888,0.4299112,0.5077970,0
0.6284895,-0.3901207,0.1027109,1
0.6756358,0.8166194,0.1848461,1
0.2951093,0.3343222,0.0783897,0
0.3187123,-0.3314721,0.2404102,0
0.8200907,0.7938078,0.3937589,1
0.8304592,0.1324363,0.4048268,0
0.9014214,0.9421694,0.5811746,0
0.6767934,-0.9251627,0.3941910,0
0.8911732,-0.0012675,0.5463679,1
0.5307353,0.9897477,0.5038693,0
0.8506351,1.6691061,0.2833147,1
0.6109931,0.2343272,0.3299216,0
0.6589722,0.1317632,0.0874919,0
0.9179032,-0.8290357,0.2582580,1
0.6924700,0.5558287,0.4063277,0
0.3667472,-1.0906966,0.2293171,0
0.1730105,0.9971019,0.1436288,0
0.2838438,0.5401062,0.1386818,0
0.7979185,0.5934897,0.7584101,0
0.7912901,1.1480633,0.7882075,0
0.3405736,1.5242268,0.1421089,0
0.4462140,-1.0975715,0.1873311,0
0.2935960,0.8646325,0.1525925,0
0.5296020,-0.9578042,0.4753256,0
0.3062808,-0.7219628,0.0117921,0
0.9538915,0.4195621,0.1463511,1
0.4790163,0.7472615,0.2359625,0
