x,y,type
72.1758243064,63.1289294176,A
56.6365087005,85.637495556,A
28.087273053,63.1232828116,A
32.4618467439,62.8819029189,A
45.8703691685,17.4893933655,C
76.6667,75.2564,B
38.7642788913,14.3655904744,A
70.5128,53.718,B
74.359,10.641,B
49.8384929905,16.6763302777,C
58.6722880025,90.077160307,A
56.6639740815,87.9401250067,A
32.0513,26.7949,B
52.3077,18.3333,B
54.8718,49.8718,B
48.559816719,78.7883706035,C
29.6027609801,60.157346722,A
66.9231,10.641,B
42.8205,91.4103,B
38.7179,31.4103,B
64.4007871926,67.4487184472,A
57.1409359294,16.5986105437,C
51.1705368873,79.1652941091,C
77.9726106776,14.9556987461,A
40.7692,88.3333,B
39.3118718889,15.6407169743,A
48.7179,11.0256,B
79.3260781751,52.9003912897,A
55.3155090581,80.2518606944,A
85.570985078,44.5600964397,C
44.8718,13.718,B
32.6442540714,70.7325550334,C
75.1282,79.1026,B
89.4872,42.5641,B
44.0071499323,46.4496737846,A
47.3524164557,17.1347454264,C
58.5721354669,16.642703808,C
57.997804739,92.1599086113,A
47.1554048146,22.3779325323,A
77.2045893204,69.3121497658,C
53.8461940322,16.3873180961,C
78.2051,10.641,B
81.5779459183,63.8949255005,C
28.088741319,63.5107944263,A
32.2637000863,70.3166389012,C
35.1613607523,22.7868496473,C
77.6060865492,15.1628725383,A
52.8250171923,85.5781338795,C
56.3651532552,16.3265463742,C
33.037301251,24.5644624921,C
57.9146644768,89.9538027677,A
55.0745059041,79.8175464166,A
55.1282,40.641,B
49.1161568603,63.6600006211,A
59.2308,57.9487,B
30.8894308257,26.3290372348,C
42.8205,32.5641,B
34.3039579069,56.5421259093,A
55.3846,86.0256,B
71.5385,64.4872,B
31.7606691716,69.7976553936,C
77.4966517463,14.9485235577,A
70.5958928563,41.9647438672,A
47.549506348,17.0714045245,C
68.4615,5.2564,B
50.0,55.2564,B
79.7436,66.7949,B
77.931004934,68.6900618808,C
71.5385,60.641,B
83.8446535127,58.6160602305,C
28.7044492315,61.7775254006,A
51.0256,44.1026,B
29.7436,36.0256,B
44.4438406096,36.0190833012,A
31.1686007236,69.2454213193,C
47.4359,16.0256,B
52.7512222162,79.2936599344,C
61.9156096372,17.2821912228,C
29.7436,62.1795,B
48.7179,14.8718,B
42.8117114739,30.0204484197,A
32.542380336,70.7024172063,C
27.7799191139,63.518147517,A
45.0102700721,77.8808631153,C
68.0856058616,76.1123175001,C
87.9487,46.0256,B
43.5951158622,19.9942009773,A
75.9826615205,16.3069223786,A
91.2821,41.5385,B
26.1538,71.4103,B
40.4356915763,20.2326706762,A
84.7942778751,55.5686503735,C
36.4688894772,21.8761144725,C
76.1804165329,15.9125737458,A
60.7557891374,17.0332315064,C
43.300614891,31.5264261979,A
53.0769,85.2564,B
45.3846,36.4103,B
57.27837287,89.9076067166,A
45.6174391854,78.1199702277,C
85.1282,51.4103,B
85.1801432805,53.7816766607,C
72.9590468722,22.5114998325,C
33.0769,77.5641,B
42.6810404129,18.5425361977,C
51.2821,78.718,B
69.8958192404,43.4537592655,A
64.0208416469,17.8835812521,C
53.0812416908,79.2972507654,C
59.5299284566,88.3272741451,A
70.9601362323,41.2595012867,A
29.2851466002,63.3836058254,A
58.6726630845,16.6633724322,C
40.9365466658,16.9130048364,A
53.5897,37.5641,B
56.6667,56.0256,B
56.4514336733,79.2471070208,C
52.5641,46.0256,B
77.8637264289,14.6106776491,A
71.2821,22.9487,B
95.3846,36.7949,B
55.9930301513,79.2772636977,C
27.0246032407,62.9018588649,A
44.0445656189,35.6622382764,A
66.0937201989,77.0178182606,C
64.1026,25.2564,B
38.4040152085,14.4519484496,A
28.972835724,29.0504689185,C
57.5494740761,90.7489065581,A
60.7879700808,17.0462048583,C
64.1026,10.641,B
31.7086628996,58.837754374,A
41.6798476925,17.7459190133,A
68.4615,94.1026,B
73.3961549252,22.8162479426,C
65.8072190346,18.1407649473,C
77.5437200743,15.253949149,A
82.1443116037,33.1952218669,C
58.7179,18.3333,B
41.4701423265,17.2780334445,A
41.4815028637,18.0474374446,A
54.1026,14.8718,B
41.3272006535,49.0702512739,A
39.4872,25.3846,B
45.0410771273,17.7345177303,C
58.1960536923,92.2149886482,A
63.394712866,17.7005351354,C
54.6209525885,30.3445244537,A
62.3077,46.0256,B
50.4922475132,78.997532065,C
58.082020494,92.0081450101,A
63.0559909076,29.7090956748,A
57.4359,10.2564,B
51.2884586593,82.4359398425,C
44.0013152386,33.9042073544,A
64.0102406778,17.9244781912,C
52.1881199617,16.4182174652,C
76.0580137544,16.3837496882,A
43.046183241,18.4025593948,C
69.9677341245,20.5389887758,C
